Aarakocra|humanoid|0.25|50|MM12
Abishai, Black|fiend|7|2900|TF160
Abishai, Blue|fiend|17|18000|TF161
Abishai, Green|fiend|15|13000|TF162
Abishai, Red|fiend|19|22000|TF162
Abishai, White|fiend|6|2300|TF163
Abjurer|npc|9|5000|VO209
Aboleth|aberration|10|5900|MM13
Abyssal Wretch|fey|0.25|50|TF136
Acolyte|npc|0.25|50|MM342
Alkilith|fiend|11|7200|TF130
Allip|undead|5|1800|TF116
Amnizu|fiend|18|20000|TF164
Angel, Deva|celestial|10|5900|MM16
Angel, Planetar|celestial|16|15000|MM17
Angel, Solar|celestial|21|33000|MM18
Animal, Ape|beast|0.5|100|MM317
Animal, Aurochs|beast|2|450|VO207
Animal, Baboon|beast|0|10|MM318
Animal, Badger|beast|0|10|MM318
Animal, Bat|beast|0|10|MM318
Animal, Black Bear|beast|0.5|100|MM318
Animal, Blood Hawk|beast|0.125|25|MM319
Animal, Boar|beast|0.25|50|MM319
Animal, Brown Bear|beast|1|200|MM319
Animal, Camel|beast|0.125|25|MM320
Animal, Cat|beast|0|10|MM320
Animal, Constrictor Snake|beast|0.25|50|MM320
Animal, Cow|beast|0.25|50|VO207
Animal, Crab|beast|0|10|MM320
Animal, Crocodile|beast|0.5|100|MM320
Animal, Deer|beast|0|10|MM321
Animal, Dire Wolf|beast|1|200|MM321
Animal, Dolphin|beast|0.125|25|VO208
Animal, Eagle|beast|0|10|MM322
Animal, Elephant|beast|4|1100|MM322
Animal, Elk|beast|0.25|50|MM322
Animal, Frog|beast|0|10|MM322
Animal, Giant Ape|beast|7|2900|MM323
Animal, Giant Badger|beast|0.25|50|MM323
Animal, Giant Bat|beast|0.25|50|MM323
Animal, Giant Boar|beast|2|450|MM323
Animal, Giant Constrictor Snake|beast|2|450|MM324
Animal, Giant Crab|beast|0.125|25|MM324
Animal, Giant Crocodile|beast|5|1800|MM324
Animal, Giant Eagle|beast|1|200|MM324
Animal, Giant Elk|beast|2|450|MM325
Animal, Giant Frog|beast|0.25|50|MM325
Animal, Giant Goat|beast|0.5|100|MM326
Animal, Giant Hyena|beast|1|200|MM326
Animal, Giant Lizard|beast|0.25|50|MM326
Animal, Giant Octopus|beast|1|200|MM326
Animal, Giant Owl|beast|0.25|50|MM327
Animal, Giant Poisonous Snake|beast|0.25|50|MM327
Animal, Giant Rat|beast|0.125|25|MM327
Animal, Giant Sea Horse|beast|0.5|100|MM328
Animal, Giant Shark|beast|5|1800|MM328
Animal, Giant Toad|beast|1|200|MM329
Animal, Giant Vulture|beast|1|200|MM329
Animal, Giant Weasel|beast|0.125|25|MM329
Animal, Goat|beast|0|10|MM330
Animal, Hawk|beast|0|10|MM330
Animal, Horse, Draft|beast|0.25|50|MM321
Animal, Horse, Mule|beast|0.125|25|MM333
Animal, Horse, Pony|beast|0.125|25|MM335
Animal, Horse, Riding|beast|0.25|50|MM336
Animal, Horse, Warhorse|beast|0.5|100|MM340
Animal, Hunter Shark|beast|2|450|MM330
Animal, Hyena|beast|0|10|MM331
Animal, Jackal|beast|0|10|MM331
Animal, Killer Whale|beast|3|700|MM331
Animal, Lion|beast|1|200|MM331
Animal, Lizard|beast|0|10|MM332
Animal, Mammoth|beast|6|2300|MM332
Animal, Mastiff|beast|0.125|25|MM332
Animal, Octopus|beast|0|10|MM333
Animal, Owl|beast|0|10|MM333
Animal, Panther|beast|0.25|50|MM333
Animal, Poisonous Snake|beast|0.125|25|MM334
Animal, Polar Bear|beast|2|450|MM334
Animal, Quipper|beast|0|10|MM335
Animal, Rat|beast|0|10|MM335
Animal, Raven|beast|0|10|MM335
Animal, Reef Shark|beast|0.5|100|MM336
Animal, Rhinoceros|beast|2|450|MM336
Animal, Saber-Toothed Tiger|beast|2|450|MM336
Animal, Sea Horse|beast|0|10|MM337
Animal, Snake, Flying|beast|0.125|25|MM322
Animal, Tiger|beast|1|200|MM339
Animal, Vulture|beast|0|10|MM339
Animal, Weasel|beast|0|10|MM340
Animal, Wolf|beast|0.25|50|MM341
Animated Object, Armor|construct|1|200|MM19
Animated Object, Rug of Smothering|construct|2|450|MM20
Animated, Object Flying Sword|construct|0.25|50|MM20
Ankheg|monstrosity|2|450|MM21
Apprentice Wizard|npc|0.25|50|VO209
Archdruid|npc|12|8400|VO210
Archmage|npc|12|8400|MM342
Armanite|fiend|7|2900|TF131
Assassin|npc|8|3900|MM343
Astral Dreadnought|monstrosity|21|33000|TF117
